"","source","purp","origPlace","count","dist"
"1","model","business",1,26,705.783061923077
"2","model","business",2,9,799.720232777778
"3","model","business",3,5.5,1080.96654181818
"4","model","business",4,146,815.269517191781
"5","model","business",5,48.5,610.691969690722
"6","model","business",6,11.5,745.498087391304
"7","model","business",7,86.5,588.110379768786
"8","model","business",8,2,880.976215
"9","model","business",9,5.5,1089.97876545455
"10","model","business",10,7,689.471935714286
"11","model","business",11,27,699.416183518519
"12","model","business",12,1.5,659.888313333333
"13","model","business",13,23.5,741.405522978723
"14","model","business",14,3,720.108333333333
"15","model","business",15,19.5,785.354142051282
"16","model","business",16,12.5,943.889176
"17","model","business",17,5,906.75726
"18","model","business",18,91.5,682.335562349727
"19","model","business",19,60.5,740.636888016529
"20","model","business",20,297,714.464346060606
"21","model","business",21,616.5,645.596469878345
"22","model","business",22,494,697.926819645749
"23","model","business",23,5,778.012685
"24","model","business",24,14.5,672.947547586207
"25","model","business",25,34.5,481.864925797101
"26","model","business",26,99.5,649.11410241206
"27","model","business",27,215.5,605.310742784223
"28","model","business",28,147,581.860042482993
"29","model","business",29,432.5,585.857123653179
"30","model","business",30,564,532.681941657801
"31","model","business",31,24.5,585.376231836735
"32","model","business",32,12,910.006183333333
"33","model","business",33,59,603.611301271186
"34","model","business",35,110,585.1728965
"35","model","business",36,294,653.320104812925
"36","model","business",37,14,674.881276785714
"37","model","business",38,52,593.280119230769
"38","model","business",39,83.5,596.94166245509
"39","model","business",40,24.5,632.948235918367
"40","model","business",41,54.5,680.796868073395
"41","model","business",42,154.5,521.222111618123
"42","model","business",43,1182,435.373043066836
"43","model","business",44,187,432.360105534759
"44","model","business",45,256.5,524.8962682846
"45","model","business",46,19,555.129966578947
"46","model","business",47,352,647.016851889205
"47","model","business",48,20.5,467.825175365854
"48","model","business",49,14,780.829892857143
"49","model","business",50,7.5,793.701018666667
"50","model","business",51,12,639.492772083333
"51","model","business",52,34.5,947.619080289855
"52","model","business",53,26.5,882.738132830189
"53","model","business",54,1,512.187
"54","model","business",56,4,716.5563875
"55","model","business",58,1,592.1329
"56","model","business",65,3.5,819.773574285714
"57","model","leisure",1,101,734.893131584158
"58","model","leisure",2,25,782.1495614
"59","model","leisure",3,28.5,745.502155438596
"60","model","leisure",4,719.5,721.41043266852
"61","model","leisure",5,159,628.260333742138
"62","model","leisure",6,44,720.218612272727
"63","model","leisure",7,314.5,670.310280747218
"64","model","leisure",8,6,654.514479166667
"65","model","leisure",9,29,671.60539862069
"66","model","leisure",10,22,503.168108181818
"67","model","leisure",11,133,685.893565300752
"68","model","leisure",12,31,685.135951774194
"69","model","leisure",13,76,623.470769144737
"70","model","leisure",14,7,695.6493
"71","model","leisure",15,96,701.670683697917
"72","model","leisure",16,28,722.822486964286
"73","model","leisure",17,23,720.013324347826
"74","model","leisure",18,402.5,685.281825875776
"75","model","leisure",19,308,692.883599237013
"76","model","leisure",20,1428,649.259270007003
"77","model","leisure",21,3059.5,694.861267589475
"78","model","leisure",22,2403.5,621.68959423549
"79","model","leisure",23,24.5,608.011353673469
"80","model","leisure",24,57,607.075506929825
"81","model","leisure",25,99,588.598652323232
"82","model","leisure",26,385,583.527220207792
"83","model","leisure",27,1030,556.373225980583
"84","model","leisure",28,587.5,567.928495676596
"85","model","leisure",29,1731,546.052691805315
"86","model","leisure",30,2014.5,451.793223104989
"87","model","leisure",31,89,502.070593202247
"88","model","leisure",32,44,442.042921477273
"89","model","leisure",33,243.5,593.654791540041
"90","model","leisure",34,3,402.382936666667
"91","model","leisure",35,376,533.300338763298
"92","model","leisure",36,1128.5,577.928752534338
"93","model","leisure",37,75,565.535952466667
"94","model","leisure",38,195.5,517.067907672634
"95","model","leisure",39,275.5,508.819438874773
"96","model","leisure",40,90,439.149811333333
"97","model","leisure",41,163.5,519.501956238532
"98","model","leisure",42,459.5,464.267146278564
"99","model","leisure",43,3619.5,357.732610424092
"100","model","leisure",44,579,418.787396001727
"101","model","leisure",45,798.5,418.687497063244
"102","model","leisure",46,67,531.409836791045
"103","model","leisure",47,1524,491.884063205381
"104","model","leisure",48,103.5,580.740805748792
"105","model","leisure",49,44.5,737.098319775281
"106","model","leisure",50,35,692.080451
"107","model","leisure",51,65,655.838070307692
"108","model","leisure",52,137.5,727.557166036364
"109","model","leisure",53,136,793.644516066176
"110","model","leisure",54,11,894.236972727273
"111","model","leisure",55,2.5,722.711744
"112","model","leisure",56,25.5,852.636641176471
"113","model","leisure",57,2.5,1988.41313
"114","model","leisure",58,10.5,825.428661904762
"115","model","leisure",62,6.5,1047.34437384615
"116","model","leisure",65,17,725.555871176471
"117","model","leisure",66,2.5,595.731632
"118","model","visit",1,13,564.583446923077
"119","model","visit",2,3,563.901083333333
"120","model","visit",3,3.5,585.471885714286
"121","model","visit",4,87,1029.54716143678
"122","model","visit",5,25.5,775.517323921569
"123","model","visit",6,7,915.705716428571
"124","model","visit",7,45,878.338401111111
"125","model","visit",8,0.5,2628.9475
"126","model","visit",9,3,782.9056
"127","model","visit",10,2,499.864795
"128","model","visit",11,12.5,883.8541428
"129","model","visit",12,4,747.25081
"130","model","visit",13,10.5,713.438014761905
"131","model","visit",14,2,607.821975
"132","model","visit",15,9.5,925.530475789474
"133","model","visit",16,3,1641.523985
"134","model","visit",17,5,964.823905
"135","model","visit",18,59.5,874.569206806723
"136","model","visit",19,39.5,773.392740632911
"137","model","visit",20,174.5,791.997525644699
"138","model","visit",21,491.5,799.261620508647
"139","model","visit",22,343,732.301758046647
"140","model","visit",23,4.5,873.744497777778
"141","model","visit",24,9,1117.84334444444
"142","model","visit",25,16,661.3236665625
"143","model","visit",26,48,791.105944791667
"144","model","visit",27,136.5,668.241742564103
"145","model","visit",28,112,658.850478660714
"146","model","visit",29,261,698.668784923372
"147","model","visit",30,340,576.506808132353
"148","model","visit",31,15,595.537090333333
"149","model","visit",32,6.5,435.828504615385
"150","model","visit",33,37,772.870046891892
"151","model","visit",34,1,326.10056
"152","model","visit",35,65,627.336775
"153","model","visit",36,191.5,725.303577780679
"154","model","visit",37,12,717.6366375
"155","model","visit",38,31.5,771.314341746032
"156","model","visit",39,52,620.062694326923
"157","model","visit",40,14,689.173375714286
"158","model","visit",41,25,701.744311
"159","model","visit",42,89.5,639.683445195531
"160","model","visit",43,774.5,494.875943530019
"161","model","visit",44,89.5,593.540484860335
"162","model","visit",45,144.5,511.101617854671
"163","model","visit",46,8,1034.53821375
"164","model","visit",47,247.5,667.202082040404
"165","model","visit",48,15.5,669.816592580645
"166","model","visit",49,3.5,955.653388571429
"167","model","visit",50,4,1764.9822075
"168","model","visit",51,7.5,640.224416
"169","model","visit",52,22,668.066367272727
"170","model","visit",53,11.5,924.215279565217
"171","model","visit",56,2.5,670.749806
"172","model","visit",62,0.5,707.7835
"173","model","visit",65,1,805.106765
"174","survey","business",1,43.0404536849315,550.479212635276
"175","survey","business",2,15.2460525616438,737.550071076459
"176","survey","business",3,9.16172349315069,2448.35176930832
"177","survey","business",4,225.009182452055,1734.91662861551
"178","survey","business",5,69.4417869178082,607.820603632589
"179","survey","business",6,7.51391831506849,786.182348399636
"180","survey","business",7,49.7072996164384,1422.219724424
"181","survey","business",8,0.648662410958904,989.950079776451
"182","survey","business",9,4.75893491780822,739.53371128406
"183","survey","business",10,3.98847934246575,499.606420708115
"184","survey","business",11,19.3442748767123,865.631961978894
"185","survey","business",12,3.48070612328767,561.054972170419
"186","survey","business",13,25.9168137123288,825.915271184349
"187","survey","business",15,35.6959932191781,1550.55658192423
"188","survey","business",16,10.2870091643836,1328.36090868734
"189","survey","business",17,14.5395669178082,1280.03304024655
"190","survey","business",18,79.235991890411,1273.97089463281
"191","survey","business",19,82.2547592054794,1044.14871251571
"192","survey","business",20,264.395515671233,1242.04915671558
"193","survey","business",21,842.416933520548,1537.16293171527
"194","survey","business",22,298.144569109589,1229.68836146908
"195","survey","business",23,11.6288335616438,1043.25827319802
"196","survey","business",24,14.4415200136986,987.340080655556
"197","survey","business",25,20.5194438493151,838.14465940125
"198","survey","business",26,85.5521658493151,1439.01259688851
"199","survey","business",27,152.274517561644,1056.4992132152
"200","survey","business",28,131.867214424658,940.702710287541
"201","survey","business",29,135.467314684931,793.308620434426
"202","survey","business",30,595.429436547945,296.103544428863
"203","survey","business",31,19.6072982054795,662.461030670599
"204","survey","business",32,7.04081126027397,642.335276970226
"205","survey","business",33,32.5191216575342,849.100322911844
"206","survey","business",35,31.0363672876712,616.977655534483
"207","survey","business",36,177.34709370411,1254.99585904039
"208","survey","business",37,14.2986925342466,822.766491215112
"209","survey","business",38,23.2940719315068,1010.4342760008
"210","survey","business",39,26.3417751643836,828.090654588588
"211","survey","business",40,4.25197669863014,298.065546820715
"212","survey","business",41,14.4450210136986,620.54166259826
"213","survey","business",42,115.300439493151,291.41898322052
"214","survey","business",43,2344.00104534247,132.374949275472
"215","survey","business",44,187.743039972603,172.010634410965
"216","survey","business",45,103.871954931507,239.51853672141
"217","survey","business",46,8.83643939726027,405.822732864845
"218","survey","business",47,160.207245712329,798.126389179296
"219","survey","business",48,10.9641349726027,479.313392501741
"220","survey","business",49,3.36730794520548,579.120183910435
"221","survey","business",50,17.1337084369863,1276.59896608785
"222","survey","business",51,17.1298525753425,933.038834355999
"223","survey","business",52,37.5053436849315,1153.32552350791
"224","survey","business",53,25.7278544657534,1219.45017335523
"225","survey","business",54,8.17572332876712,1589.94905190343
"226","survey","business",55,2.02194569863014,811.102394759831
"227","survey","business",56,8.76760808219178,1153.71949386131
"228","survey","business",57,12.6573170684932,1371.05285025359
"229","survey","business",58,9.97270409589041,1190.264782472
"230","survey","business",59,2.28262054794521,786.434300764852
"231","survey","business",61,1.72330150684932,2658.7032899874
"232","survey","business",62,12.6548764794521,1641.2232654258
"233","survey","business",63,3.5734787260274,850.876849269703
"234","survey","business",64,3.34374978082192,1288.58158973276
"235","survey","business",65,64.5400352328767,481.147610958965
"236","survey","business",66,70.8677472328767,896.753248733522
"237","survey","business",67,0.901954931506849,1920.99255435879
"238","survey","business",68,191.145564972603,431.182857155874
"239","survey","business",69,14.5432022328767,821.477052601789
"240","survey","leisure",1,291.718806191781,556.327187719288
"241","survey","leisure",2,57.4266650410959,749.178663462281
"242","survey","leisure",3,30.3334278219178,1505.09848434616
"243","survey","leisure",4,866.750884954795,917.160941505286
"244","survey","leisure",5,408.744303246575,451.773684747398
"245","survey","leisure",6,72.9983584246575,715.305074960237
"246","survey","leisure",7,231.311956205479,613.62872864854
"247","survey","leisure",8,18.1779464383562,1228.75403085595
"248","survey","leisure",9,22.466512890411,503.525673969771
"249","survey","leisure",10,12.9630610821918,1220.01444997833
"250","survey","leisure",11,115.244457219178,967.726313233215
"251","survey","leisure",12,28.1796717945205,1453.03402913811
"252","survey","leisure",13,254.536542361644,727.562551574038
"253","survey","leisure",14,12.988043,779.375194229617
"254","survey","leisure",15,92.6646575068493,1127.67692789028
"255","survey","leisure",16,58.4996681917808,1129.26210888716
"256","survey","leisure",17,36.8222026027397,968.282533470177
"257","survey","leisure",18,236.157650890411,929.089059408781
"258","survey","leisure",19,124.40794260274,1065.29745787534
"259","survey","leisure",20,545.687289561644,1292.85762883338
"260","survey","leisure",21,1651.06243910959,1202.62975490161
"261","survey","leisure",22,660.247399109589,985.126720613537
"262","survey","leisure",23,5.14537605479452,1588.74810092918
"263","survey","leisure",24,24.5933922328767,1110.62961783162
"264","survey","leisure",25,75.9979361780822,957.994010206391
"265","survey","leisure",26,141.214757739726,774.392210074453
"266","survey","leisure",27,344.226346684932,817.929786932331
"267","survey","leisure",28,358.585209342466,626.931359470437
"268","survey","leisure",29,611.45072149589,555.050326882544
"269","survey","leisure",30,4490.13113478082,244.046519540285
"270","survey","leisure",31,111.429822068493,310.283148550601
"271","survey","leisure",32,40.1862922739726,282.068234404034
"272","survey","leisure",33,199.027146068493,615.245594682921
"273","survey","leisure",35,188.348271561644,783.417180851293
"274","survey","leisure",36,506.205726616438,783.241797638104
"275","survey","leisure",37,29.2910207534247,854.697759116982
"276","survey","leisure",38,87.8387608493151,741.102073196547
"277","survey","leisure",39,140.622468561644,549.730448795963
"278","survey","leisure",40,31.4564062328767,522.558944135803
"279","survey","leisure",41,114.047240219178,473.534299928849
"280","survey","leisure",42,361.687449013699,295.694533993165
"281","survey","leisure",43,2117.35865435616,143.034855995634
"282","survey","leisure",44,272.482032547945,244.836978068243
"283","survey","leisure",45,1453.90267524932,225.241114238991
"284","survey","leisure",46,30.4914720684932,464.929289007323
"285","survey","leisure",47,730.249980520548,509.074682064256
"286","survey","leisure",48,86.4339800821918,713.6284264388
"287","survey","leisure",49,92.2250864547945,840.309510453852
"288","survey","leisure",50,79.5250431506849,1202.59256887758
"289","survey","leisure",51,50.4578940958904,1189.24881208812
"290","survey","leisure",52,99.9518954657534,1112.22551592472
"291","survey","leisure",53,163.649847356164,1206.45418773948
"292","survey","leisure",54,34.0743353013699,1302.45431182082
"293","survey","leisure",55,9.77829519178082,1136.8591516549
"294","survey","leisure",56,59.9264183383562,1400.31558973866
"295","survey","leisure",57,37.0679128082192,1402.92185116798
"296","survey","leisure",58,29.4703112191781,1092.59177627733
"297","survey","leisure",59,10.4496805808219,1414.6774387851
"298","survey","leisure",61,21.0234527534247,946.819925585569
"299","survey","leisure",62,131.179614884932,1256.0093419578
"300","survey","leisure",63,2.14690662191781,2480.64053437105
"301","survey","leisure",64,26.5526708630137,1294.52180247048
"302","survey","leisure",65,1710.30034521644,470.86734841557
"303","survey","leisure",66,575.150090452055,665.980982707568
"304","survey","leisure",67,16.0301504520548,814.448948427978
"305","survey","leisure",68,1572.82629128767,434.283328300585
"306","survey","leisure",69,141.121130958904,881.526475267385
"307","survey","visit",1,36.0416059178082,824.598759907384
"308","survey","visit",2,7.8215838630137,710.202682365441
"309","survey","visit",3,6.79219631506849,1792.68755266965
"310","survey","visit",4,201.598834780822,1354.34950570285
"311","survey","visit",5,56.8602376027397,569.249617830081
"312","survey","visit",6,14.8325277945205,1137.17560514386
"313","survey","visit",7,56.0132921369863,768.277688355053
"314","survey","visit",8,3.1445125890411,570.316945332933
"315","survey","visit",9,5.90312084931507,456.580819669468
"316","survey","visit",10,7.59091754794521,1489.45397500743
"317","survey","visit",11,27.7867582054795,1327.13295366557
"318","survey","visit",12,11.8572929452055,1104.20997414284
"319","survey","visit",13,43.3180800547945,1079.44727663651
"320","survey","visit",14,0.618247821917808,733.680897892543
"321","survey","visit",15,29.5634442328767,925.367041830284
"322","survey","visit",16,14.6651788082192,1159.29621318601
"323","survey","visit",17,8.30912305479452,1002.73255753657
"324","survey","visit",18,61.6314142054795,987.254978956516
"325","survey","visit",19,33.0720919589041,1149.14478278398
"326","survey","visit",20,148.872893630137,1507.44089323668
"327","survey","visit",21,642.564831410959,1287.29475841619
"328","survey","visit",22,202.075532890411,980.655059719329
"329","survey","visit",23,0.507398493150685,385.377653448356
"330","survey","visit",24,6.74634323287671,1326.99147806298
"331","survey","visit",25,9.8876435890411,1128.0009289208
"332","survey","visit",26,39.8387505890411,870.574860061106
"333","survey","visit",27,66.9546143561644,1085.21998953403
"334","survey","visit",28,68.0757091780822,783.825504767831
"335","survey","visit",29,68.8866028356164,726.507024608564
"336","survey","visit",30,445.660137657534,299.509248513391
"337","survey","visit",31,16.972265739726,573.378493152989
"338","survey","visit",32,11.7943645616438,300.528742967068
"339","survey","visit",33,34.6780436027397,557.034045538334
"340","survey","visit",35,21.0284797260274,587.079495090185
"341","survey","visit",36,76.1258861232877,1058.01312479492
"342","survey","visit",37,7.01015306849315,987.800577839929
"343","survey","visit",38,22.1788399041096,685.26297515949
"344","survey","visit",39,23.817954630137,625.783685932034
"345","survey","visit",40,3.51503868493151,749.065055241995
"346","survey","visit",41,11.3593914657534,689.004115527066
"347","survey","visit",42,48.1042302191781,375.591634650704
"348","survey","visit",43,597.202372506849,150.97964053129
"349","survey","visit",44,50.6695874931507,189.351253899144
"350","survey","visit",45,92.3147630931507,226.001350935141
"351","survey","visit",46,3.20674278082192,266.068161289237
"352","survey","visit",47,121.508307917808,683.038860167111
"353","survey","visit",48,10.9336532876712,343.514401235181
"354","survey","visit",49,10.8278385479452,768.922358025736
"355","survey","visit",50,23.9410937671233,1030.0877318065
"356","survey","visit",51,8.31079512328767,1924.34341469552
"357","survey","visit",52,27.4984195479452,1383.38054753324
"358","survey","visit",53,31.93221,1104.24351656651
"359","survey","visit",54,4.03994367123288,1330.99414913952
"360","survey","visit",55,1.66608269863014,2748.83914990779
"361","survey","visit",56,12.3780681917808,1192.61570723911
"362","survey","visit",57,14.7290389726027,1508.18699289929
"363","survey","visit",58,10.6966910684932,638.754192485807
"364","survey","visit",59,1.54268876712329,719.663958943231
"365","survey","visit",61,2.83083261643836,856.636807297519
"366","survey","visit",62,12.8319806027397,1442.9512597646
"367","survey","visit",63,7.91763936986301,1255.9094412335
"368","survey","visit",64,8.62273221917808,2301.77512427844
"369","survey","visit",65,80.3870401835617,706.860866538281
"370","survey","visit",66,31.4001686712329,1302.49587665256
"371","survey","visit",67,4.81814657534247,1022.21908479944
"372","survey","visit",68,209.020955945205,473.22693724015
"373","survey","visit",69,36.4654705068493,928.859411384141
